# Public API baseline for InnoRouterSwiftUI
swift.associatedtype | ChildCoordinator.Result | Result | associatedtype Result : Sendable
swift.method | CoordinatorHost.accessibilityChildren(children:) | accessibilityChildren(children:) | nonisolated func accessibilityChildren<V>(@ViewBuilder children: () -> V) -> some View where V : View
swift.method | CoordinatorHost.accessibilityCustomContent(_:_:importance:) | accessibilityCustomContent(_:_:importance:) | nonisolated func accessibilityCustomContent(_ key: AccessibilityCustomContentKey, _ value: Text?, importance: AXCustomContent.Importance = .default) -> ModifiedContent<Self, AccessibilityAttachmentModifier>
swift.method | CoordinatorHost.accessibilityCustomContent(_:_:importance:) | accessibilityCustomContent(_:_:importance:) | nonisolated func accessibilityCustomContent(_ key: AccessibilityCustomContentKey, _ valueKey: LocalizedStringKey, importance: AXCustomContent.Importance = .default) -> ModifiedContent<Self, AccessibilityAttachmentModifier>
swift.method | CoordinatorHost.accessibilityCustomContent(_:_:importance:) | accessibilityCustomContent(_:_:importance:) | nonisolated func accessibilityCustomContent(_ key: AccessibilityCustomContentKey, _ valueResource: LocalizedStringResource, importance: AXCustomContent.Importance = .default) -> ModifiedContent<Self, AccessibilityAttachmentModifier>
swift.method | CoordinatorHost.accessibilityCustomContent(_:_:importance:) | accessibilityCustomContent(_:_:importance:) | nonisolated func accessibilityCustomContent(_ label: LocalizedStringResource, _ value: Text, importance: AXCustomContent.Importance = .default) -> ModifiedContent<Self, AccessibilityAttachmentModifier>
swift.method | CoordinatorHost.accessibilityCustomContent(_:_:importance:) | accessibilityCustomContent(_:_:importance:) | nonisolated func accessibilityCustomContent(_ label: LocalizedStringResource, _ valueResource: LocalizedStringResource, importance: AXCustomContent.Importance = .default) -> ModifiedContent<Self, AccessibilityAttachmentModifier>
swift.method | CoordinatorHost.accessibilityCustomContent(_:_:importance:) | accessibilityCustomContent(_:_:importance:) | nonisolated func accessibilityCustomContent(_ label: Text, _ value: Text, importance: AXCustomContent.Importance = .default) -> ModifiedContent<Self, AccessibilityAttachmentModifier>
swift.method | CoordinatorHost.accessibilityCustomContent(_:_:importance:) | accessibilityCustomContent(_:_:importance:) | nonisolated func accessibilityCustomContent(_ labelKey: LocalizedStringKey, _ value: Text, importance: AXCustomContent.Importance = .default) -> ModifiedContent<Self, AccessibilityAttachmentModifier>
swift.method | CoordinatorHost.accessibilityCustomContent(_:_:importance:) | accessibilityCustomContent(_:_:importance:) | nonisolated func accessibilityCustomContent(_ labelKey: LocalizedStringKey, _ valueKey: LocalizedStringKey, importance: AXCustomContent.Importance = .default) -> ModifiedContent<Self, AccessibilityAttachmentModifier>
swift.method | CoordinatorHost.accessibilityCustomContent(_:_:importance:) | accessibilityCustomContent(_:_:importance:) | nonisolated func accessibilityCustomContent<L, V>(_ label: L, _ value: V, importance: AXCustomContent.Importance = .default) -> ModifiedContent<Self, AccessibilityAttachmentModifier> where L : StringProtocol, V : StringProtocol
swift.method | CoordinatorHost.accessibilityCustomContent(_:_:importance:) | accessibilityCustomContent(_:_:importance:) | nonisolated func accessibilityCustomContent<V>(_ key: AccessibilityCustomContentKey, _ value: V, importance: AXCustomContent.Importance = .default) -> ModifiedContent<Self, AccessibilityAttachmentModifier> where V : StringProtocol
swift.method | CoordinatorHost.accessibilityCustomContent(_:_:importance:) | accessibilityCustomContent(_:_:importance:) | nonisolated func accessibilityCustomContent<V>(_ label: LocalizedStringResource, _ value: V, importance: AXCustomContent.Importance = .default) -> ModifiedContent<Self, AccessibilityAttachmentModifier> where V : StringProtocol
swift.method | CoordinatorHost.accessibilityCustomContent(_:_:importance:) | accessibilityCustomContent(_:_:importance:) | nonisolated func accessibilityCustomContent<V>(_ labelKey: LocalizedStringKey, _ value: V, importance: AXCustomContent.Importance = .default) -> ModifiedContent<Self, AccessibilityAttachmentModifier> where V : StringProtocol
swift.method | CoordinatorHost.accessibilityDefaultFocus(_:_:) | accessibilityDefaultFocus(_:_:) | nonisolated func accessibilityDefaultFocus<Value>(_ binding: AccessibilityFocusState<Value>.Binding, _ value: Value) -> some View where Value : Hashable
swift.method | CoordinatorHost.accessibilityDirectTouch(_:options:) | accessibilityDirectTouch(_:options:) | nonisolated func accessibilityDirectTouch(_ isDirectTouchArea: Bool = true, options: AccessibilityDirectTouchOptions = []) -> ModifiedContent<Self, AccessibilityAttachmentModifier>
swift.method | CoordinatorHost.accessibilityDragPoint(_:description:) | accessibilityDragPoint(_:description:) | nonisolated func accessibilityDragPoint(_ point: UnitPoint, description: LocalizedStringKey) -> ModifiedContent<Self, AccessibilityAttachmentModifier>
swift.method | CoordinatorHost.accessibilityDragPoint(_:description:) | accessibilityDragPoint(_:description:) | nonisolated func accessibilityDragPoint(_ point: UnitPoint, description: LocalizedStringResource) -> ModifiedContent<Self, AccessibilityAttachmentModifier>
swift.method | CoordinatorHost.accessibilityDragPoint(_:description:) | accessibilityDragPoint(_:description:) | nonisolated func accessibilityDragPoint(_ point: UnitPoint, description: Text) -> ModifiedContent<Self, AccessibilityAttachmentModifier>
swift.method | CoordinatorHost.accessibilityDragPoint(_:description:) | accessibilityDragPoint(_:description:) | nonisolated func accessibilityDragPoint<S>(_ point: UnitPoint, description: S) -> ModifiedContent<Self, AccessibilityAttachmentModifier> where S : StringProtocol
swift.method | CoordinatorHost.accessibilityDragPoint(_:description:isEnabled:) | accessibilityDragPoint(_:description:isEnabled:) | nonisolated func accessibilityDragPoint(_ point: UnitPoint, description: LocalizedStringKey, isEnabled: Bool) -> ModifiedContent<Self, AccessibilityAttachmentModifier>
swift.method | CoordinatorHost.accessibilityDragPoint(_:description:isEnabled:) | accessibilityDragPoint(_:description:isEnabled:) | nonisolated func accessibilityDragPoint(_ point: UnitPoint, description: LocalizedStringResource, isEnabled: Bool) -> ModifiedContent<Self, AccessibilityAttachmentModifier>
swift.method | CoordinatorHost.accessibilityDragPoint(_:description:isEnabled:) | accessibilityDragPoint(_:description:isEnabled:) | nonisolated func accessibilityDragPoint(_ point: UnitPoint, description: Text, isEnabled: Bool) -> ModifiedContent<Self, AccessibilityAttachmentModifier>
swift.method | CoordinatorHost.accessibilityDragPoint(_:description:isEnabled:) | accessibilityDragPoint(_:description:isEnabled:) | nonisolated func accessibilityDragPoint<S>(_ point: UnitPoint, description: S, isEnabled: Bool) -> ModifiedContent<Self, AccessibilityAttachmentModifier> where S : StringProtocol
swift.method | CoordinatorHost.accessibilityDropPoint(_:description:) | accessibilityDropPoint(_:description:) | nonisolated func accessibilityDropPoint(_ point: UnitPoint, description: LocalizedStringKey) -> ModifiedContent<Self, AccessibilityAttachmentModifier>
swift.method | CoordinatorHost.accessibilityDropPoint(_:description:) | accessibilityDropPoint(_:description:) | nonisolated func accessibilityDropPoint(_ point: UnitPoint, description: LocalizedStringResource) -> ModifiedContent<Self, AccessibilityAttachmentModifier>
swift.method | CoordinatorHost.accessibilityDropPoint(_:description:) | accessibilityDropPoint(_:description:) | nonisolated func accessibilityDropPoint(_ point: UnitPoint, description: Text) -> ModifiedContent<Self, AccessibilityAttachmentModifier>
swift.method | CoordinatorHost.accessibilityDropPoint(_:description:) | accessibilityDropPoint(_:description:) | nonisolated func accessibilityDropPoint<S>(_ point: UnitPoint, description: S) -> ModifiedContent<Self, AccessibilityAttachmentModifier> where S : StringProtocol
swift.method | CoordinatorHost.accessibilityDropPoint(_:description:isEnabled:) | accessibilityDropPoint(_:description:isEnabled:) | nonisolated func accessibilityDropPoint(_ point: UnitPoint, description: LocalizedStringKey, isEnabled: Bool) -> ModifiedContent<Self, AccessibilityAttachmentModifier>
swift.method | CoordinatorHost.accessibilityDropPoint(_:description:isEnabled:) | accessibilityDropPoint(_:description:isEnabled:) | nonisolated func accessibilityDropPoint(_ point: UnitPoint, description: LocalizedStringResource, isEnabled: Bool) -> ModifiedContent<Self, AccessibilityAttachmentModifier>
swift.method | CoordinatorHost.accessibilityDropPoint(_:description:isEnabled:) | accessibilityDropPoint(_:description:isEnabled:) | nonisolated func accessibilityDropPoint(_ point: UnitPoint, description: Text, isEnabled: Bool) -> ModifiedContent<Self, AccessibilityAttachmentModifier>
swift.method | CoordinatorHost.accessibilityDropPoint(_:description:isEnabled:) | accessibilityDropPoint(_:description:isEnabled:) | nonisolated func accessibilityDropPoint<S>(_ point: UnitPoint, description: S, isEnabled: Bool) -> ModifiedContent<Self, AccessibilityAttachmentModifier> where S : StringProtocol
swift.method | CoordinatorHost.accessibilityElement(children:) | accessibilityElement(children:) | nonisolated func accessibilityElement(children: AccessibilityChildBehavior = .ignore) -> some View
swift.method | CoordinatorHost.accessibilityFocused(_:) | accessibilityFocused(_:) | nonisolated func accessibilityFocused(_ condition: AccessibilityFocusState<Bool>.Binding) -> some View
swift.method | CoordinatorHost.accessibilityFocused(_:equals:) | accessibilityFocused(_:equals:) | nonisolated func accessibilityFocused<Value>(_ binding: AccessibilityFocusState<Value>.Binding, equals value: Value) -> some View where Value : Hashable
swift.method | CoordinatorHost.accessibilityHeading(_:) | accessibilityHeading(_:) | nonisolated func accessibilityHeading(_ level: AccessibilityHeadingLevel) -> ModifiedContent<Self, AccessibilityAttachmentModifier>
swift.method | CoordinatorHost.accessibilityHidden(_:) | accessibilityHidden(_:) | nonisolated func accessibilityHidden(_ hidden: Bool) -> ModifiedContent<Self, AccessibilityAttachmentModifier>
swift.method | CoordinatorHost.accessibilityHidden(_:isEnabled:) | accessibilityHidden(_:isEnabled:) | nonisolated func accessibilityHidden(_ hidden: Bool, isEnabled: Bool) -> ModifiedContent<Self, AccessibilityAttachmentModifier>
swift.method | CoordinatorHost.accessibilityHint(_:) | accessibilityHint(_:) | nonisolated func accessibilityHint(_ hint: LocalizedStringResource) -> ModifiedContent<Self, AccessibilityAttachmentModifier>
swift.method | CoordinatorHost.accessibilityHint(_:) | accessibilityHint(_:) | nonisolated func accessibilityHint(_ hint: Text) -> ModifiedContent<Self, AccessibilityAttachmentModifier>
swift.method | CoordinatorHost.accessibilityHint(_:) | accessibilityHint(_:) | nonisolated func accessibilityHint(_ hintKey: LocalizedStringKey) -> ModifiedContent<Self, AccessibilityAttachmentModifier>
swift.method | CoordinatorHost.accessibilityHint(_:) | accessibilityHint(_:) | nonisolated func accessibilityHint<S>(_ hint: S) -> ModifiedContent<Self, AccessibilityAttachmentModifier> where S : StringProtocol
swift.method | CoordinatorHost.accessibilityHint(_:isEnabled:) | accessibilityHint(_:isEnabled:) | nonisolated func accessibilityHint(_ hint: LocalizedStringResource, isEnabled: Bool) -> ModifiedContent<Self, AccessibilityAttachmentModifier>
swift.method | CoordinatorHost.accessibilityHint(_:isEnabled:) | accessibilityHint(_:isEnabled:) | nonisolated func accessibilityHint(_ hint: Text, isEnabled: Bool) -> ModifiedContent<Self, AccessibilityAttachmentModifier>
swift.method | CoordinatorHost.accessibilityHint(_:isEnabled:) | accessibilityHint(_:isEnabled:) | nonisolated func accessibilityHint(_ hintKey: LocalizedStringKey, isEnabled: Bool) -> ModifiedContent<Self, AccessibilityAttachmentModifier>
swift.method | CoordinatorHost.accessibilityHint(_:isEnabled:) | accessibilityHint(_:isEnabled:) | nonisolated func accessibilityHint<S>(_ hint: S, isEnabled: Bool) -> ModifiedContent<Self, AccessibilityAttachmentModifier> where S : StringProtocol
swift.method | CoordinatorHost.accessibilityIdentifier(_:) | accessibilityIdentifier(_:) | nonisolated func accessibilityIdentifier(_ identifier: String) -> ModifiedContent<Self, AccessibilityAttachmentModifier>
swift.method | CoordinatorHost.accessibilityIdentifier(_:isEnabled:) | accessibilityIdentifier(_:isEnabled:) | nonisolated func accessibilityIdentifier(_ identifier: String, isEnabled: Bool) -> ModifiedContent<Self, AccessibilityAttachmentModifier>
swift.method | CoordinatorHost.accessibilityIgnoresInvertColors(_:) | accessibilityIgnoresInvertColors(_:) | nonisolated func accessibilityIgnoresInvertColors(_ active: Bool = true) -> some View
swift.method | CoordinatorHost.accessibilityInputLabels(_:) | accessibilityInputLabels(_:) | nonisolated func accessibilityInputLabels(_ inputLabelKeys: [LocalizedStringKey]) -> ModifiedContent<Self, AccessibilityAttachmentModifier>
swift.method | CoordinatorHost.accessibilityInputLabels(_:) | accessibilityInputLabels(_:) | nonisolated func accessibilityInputLabels(_ inputLabels: [Text]) -> ModifiedContent<Self, AccessibilityAttachmentModifier>
swift.method | CoordinatorHost.accessibilityInputLabels(_:) | accessibilityInputLabels(_:) | nonisolated func accessibilityInputLabels<S>(_ inputLabels: [S]) -> ModifiedContent<Self, AccessibilityAttachmentModifier> where S : StringProtocol
swift.method | CoordinatorHost.accessibilityInputLabels(_:isEnabled:) | accessibilityInputLabels(_:isEnabled:) | nonisolated func accessibilityInputLabels(_ inputLabelKeys: [LocalizedStringKey], isEnabled: Bool) -> ModifiedContent<Self, AccessibilityAttachmentModifier>
swift.method | CoordinatorHost.accessibilityInputLabels(_:isEnabled:) | accessibilityInputLabels(_:isEnabled:) | nonisolated func accessibilityInputLabels(_ inputLabels: [Text], isEnabled: Bool) -> ModifiedContent<Self, AccessibilityAttachmentModifier>
swift.method | CoordinatorHost.accessibilityInputLabels(_:isEnabled:) | accessibilityInputLabels(_:isEnabled:) | nonisolated func accessibilityInputLabels<S>(_ inputLabels: [S], isEnabled: Bool) -> ModifiedContent<Self, AccessibilityAttachmentModifier> where S : StringProtocol
swift.method | CoordinatorHost.accessibilityLabel(_:) | accessibilityLabel(_:) | nonisolated func accessibilityLabel(_ label: LocalizedStringResource) -> ModifiedContent<Self, AccessibilityAttachmentModifier>
swift.method | CoordinatorHost.accessibilityLabel(_:) | accessibilityLabel(_:) | nonisolated func accessibilityLabel(_ label: Text) -> ModifiedContent<Self, AccessibilityAttachmentModifier>
swift.method | CoordinatorHost.accessibilityLabel(_:) | accessibilityLabel(_:) | nonisolated func accessibilityLabel(_ labelKey: LocalizedStringKey) -> ModifiedContent<Self, AccessibilityAttachmentModifier>
swift.method | CoordinatorHost.accessibilityLabel(_:) | accessibilityLabel(_:) | nonisolated func accessibilityLabel<S>(_ label: S) -> ModifiedContent<Self, AccessibilityAttachmentModifier> where S : StringProtocol
swift.method | CoordinatorHost.accessibilityLabel(_:isEnabled:) | accessibilityLabel(_:isEnabled:) | nonisolated func accessibilityLabel(_ label: LocalizedStringResource, isEnabled: Bool) -> ModifiedContent<Self, AccessibilityAttachmentModifier>
